* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.google.javascript.rhino.jstype.JSTypeRegistry
* Starting Client-0
* Connecting to master process on port 12696
* Analyzing classpath: 
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-165b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-165b/lib/json.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-165b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-165b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/lib/args4j.jar
  - /home/user/d4j-workspace/Closure-165b/lib/guava.jar
  - /home/user/d4j-workspace/Closure-165b/lib/json.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jsr305.jar
  - /home/user/d4j-workspace/Closure-165b/lib/protobuf-java.jar
  - /home/user/d4j-workspace/Closure-165b/build/lib/rhino.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant.jar
  - /home/user/d4j-workspace/Closure-165b/lib/ant-launcher.jar
  - /home/user/d4j-workspace/Closure-165b/lib/caja-r4314.jar
  - /home/user/d4j-workspace/Closure-165b/lib/jarjar.jar
  - /home/user/d4j-workspace/Closure-165b/lib/junit.jar
  - /home/user/d4j-workspace/Closure-165b/build/test
  - /home/user/d4j-workspace/Closure-165b/build/classes
  - /home/user/d4j-workspace/Closure-165b/build/test
  - /home/user/d4j-workspace/Closure-165b/build
[MASTER] 22:12:48.547 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class com.google.javascript.rhino.jstype.JSTypeRegistry
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 581
  - Branch 247
  - Exception 0
  - MutationFactory 369
  - Output 2838
  - Method 72
  - MethodNoException 72
  - CBranchFitnessFactory 247
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789830766191
* Starting evolution
[MASTER] 22:12:49.076 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
 [Progress:>                             0%] [Cov:==>                                6%] [Progress:>                             0%] [Cov:==>                                8%] [Progress:>                             0%] [Cov:=======>                           20%] [Progress:>                             0%] [Cov:========>                          23%] [Progress:>                             0%] [Cov:========>                          24%] [Progress:>                             0%] [Cov:=========>                         26%][MASTER] 22:12:50.832 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: com/google/javascript/rhino/JSDocInfo
assertEquals(BooleanLiteralSet.EMPTY, noType0.getPossibleToBooleanOutcomes());
assertFalse(noType0.isTemplateType());
assertFalse(noType0.isResolved());
assertTrue(noType0.canBeCalled());
assertTrue(noType0.isNoType());
assertFalse(noType0.isReturnTypeInferred());
assertFalse(noType0.isNoObjectType());
assertFalse(noType0.isFunctionPrototypeType());
assertFalse(noType0.hasCachedValues());
assertNull(noType0.getReferenceName());
assertTrue(noType0.isConstructor());
assertFalse(noType0.isUnionType());
assertFalse(noType0.isNumberValueType());
assertFalse(noType0.isCheckedUnknownType());
assertFalse(noType0.isNoResolvedType());
assertTrue(noType0.isObject());
assertTrue(noType0.matchesStringContext());
assertTrue(noType0.matchesObjectContext());
assertFalse(noType0.isRecordType());
assertFalse(noType0.isBooleanValueType());
assertTrue(noType0.isNullable());
assertNull(noType0.getTemplateTypeName());
assertTrue(noType0.hasInstanceType());
assertTrue(noType1.isNoType());
assertTrue(noType1.hasInstanceType());
assertTrue(noType1.canBeCalled());
assertFalse(noType1.isFunctionPrototypeType());
assertFalse(noType1.isRecordType());
assertTrue(noType1.isConstructor());
assertNull(noType1.getReferenceName());
assertFalse(noType1.isFunctionType());
assertFalse(noType1.isInterface());
assertTrue(noType1.matchesNumberContext());
assertTrue(noType1.isObject());
assertFalse(noType1.isNoResolvedType());
assertNull(noType1.getTemplateTypeName());
assertFalse(noType1.isNullType());
assertFalse(noType1.isUnionType());
assertFalse(noType1.isNumberValueType());
assertFalse(noType1.isBooleanValueType());
assertTrue(noType1.isNullable());
assertFalse(noType1.isCheckedUnknownType());
assertTrue(noType1.matchesObjectContext());
assertFalse(noType1.isNominalConstructor());
assertFalse(noType1.isEnumType());
assertTrue(noType1.matchesStringContext());
assertFalse(noType1.isNominalType());
assertFalse(noType1.isOrdinaryFunction());
assertFalse(noType1.isVoidType());
assertFalse(noType1.isAllType());
assertFalse(noType1.isEnumElementType());
assertEquals(BooleanLiteralSet.EMPTY, noType1.getPossibleToBooleanOutcomes());
assertFalse(noType1.isTemplateType());
assertFalse(noType1.isStringValueType());
assertEquals(Integer.MAX_VALUE, noType1.getPropertiesCount());
assertFalse(noType1.isReturnTypeInferred());
assertEquals(0, noType1.getExtendedInterfacesCount());
assertFalse(noType1.hasCachedValues());
assertFalse(noType1.isResolved());
assertFalse(noType1.isNoObjectType());
assertFalse(functionType0.isCheckedUnknownType());
assertFalse(functionType0.isNominalType());
assertFalse(functionType0.isVoidType());
assertFalse(functionType0.isEnumElementType());
assertFalse(functionType0.isNumberValueType());
assertFalse(functionType0.isUnionType());
assertFalse(functionType0.isNoResolvedType());
assertFalse(functionType0.isEnumType());
assertEquals(0, functionType0.getExtendedInterfacesCount());
assertEquals(BooleanLiteralSet.TRUE, functionType0.getPossibleToBooleanOutcomes());
assertTrue(functionType0.hasCachedValues());
assertFalse(functionType0.isStringValueType());
assertFalse(functionType0.isResolved());
assertFalse(functionType0.isReturnTypeInferred());
assertFalse(functionType0.isInterface());
assertFalse(functionType0.isRecordType());
assertNull(functionType0.getTemplateTypeName());
assertFalse(functionType0.isBooleanValueType());
assertFalse(functionType0.isAllType());
assertFalse(functionType0.isFunctionPrototypeType());
assertFalse(functionType0.isTemplateType());
assertTrue(functionType0.canBeCalled());
assertTrue(functionType0.isConstructor());
assertTrue(functionType0.hasInstanceType());
assertFalse(functionType0.isOrdinaryFunction());
assertTrue(functionType0.isFunctionType());
assertFalse(functionType0.isNominalConstructor());
assertFalse(functionType0.isNoType());
assertFalse(functionType0.isNoObjectType());
assertTrue(functionType0.isObject());
assertFalse(functionType0.isNullType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(1, jSTypeArray0.length);

NoType noType2 = (NoType)noType0.getInstanceType();
assertNotNull(noType2);
assertSame(noType0, noType2);
assertSame(noType0, noType1);
assertSame(noType2, noType0);
assertSame(noType2, noType1);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(noType0.isEnumElementType());
assertFalse(noType0.isEnumType());
assertEquals(0, noType0.getExtendedInterfacesCount());
assertFalse(noType0.isNullType());
assertFalse(noType0.isVoidType());
assertFalse(noType0.isNominalType());
assertFalse(noType0.isAllType());
assertFalse(noType0.isNominalConstructor());
assertFalse(noType0.isOrdinaryFunction());
assertFalse(noType0.isStringValueType());
assertFalse(noType0.isFunctionType());
assertEquals(Integer.MAX_VALUE, noType0.getPropertiesCount());
assertFalse(noType0.isInterface());
assertTrue(noType0.matchesNumberContext());
assertEquals(BooleanLiteralSet.EMPTY, noType0.getPossibleToBooleanOutcomes());
assertFalse(noType0.isTemplateType());
assertFalse(noType0.isResolved());
assertTrue(noType0.canBeCalled());
assertTrue(noType0.isNoType());
assertFalse(noType0.isReturnTypeInferred());
assertFalse(noType0.isNoObjectType());
assertFalse(noType0.isFunctionPrototypeType());
assertFalse(noType0.hasCachedValues());
assertNull(noType0.getReferenceName());
assertTrue(noType0.isConstructor());
assertFalse(noType0.isUnionType());
assertFalse(noType0.isNumberValueType());
assertFalse(noType0.isCheckedUnknownType());
assertFalse(noType0.isNoResolvedType());
assertTrue(noType0.isObject());
assertTrue(noType0.matchesStringContext());
assertTrue(noType0.matchesObjectContext());
assertFalse(noType0.isRecordType());
assertFalse(noType0.isBooleanValueType());
assertTrue(noType0.isNullable());
assertNull(noType0.getTemplateTypeName());
assertTrue(noType0.hasInstanceType());
assertNull(noType2.getTemplateTypeName());
assertTrue(noType2.matchesObjectContext());
assertFalse(noType2.isNullType());
assertFalse(noType2.isAllType());
assertFalse(noType2.isInterface());
assertFalse(noType2.isTemplateType());
assertFalse(noType2.isBooleanValueType());
assertFalse(noType2.isRecordType());
assertFalse(noType2.isVoidType());
assertFalse(noType2.isEnumType());
assertFalse(noType2.isReturnTypeInferred());
assertEquals(Integer.MAX_VALUE, noType2.getPropertiesCount());
assertFalse(noType2.hasCachedValues());
assertFalse(noType2.isResolved());
assertFalse(noType2.isStringValueType());
assertEquals(0, noType2.getExtendedInterfacesCount());
assertTrue(noType2.isObject());
assertFalse(noType2.isNoResolvedType());
assertFalse(noType2.isNoObjectType());
assertTrue(noType2.isNullable());
assertTrue(noType2.hasInstanceType());
assertFalse(noType2.isUnionType());
assertTrue(noType2.matchesStringContext());
assertTrue(noType2.isNoType());
assertEquals(BooleanLiteralSet.EMPTY, noType2.getPossibleToBooleanOutcomes());
assertFalse(noType2.isFunctionPrototypeType());
assertFalse(noType2.isNumberValueType());
assertFalse(noType2.isNominalConstructor());
assertTrue(noType2.canBeCalled());
assertFalse(noType2.isEnumElementType());
assertTrue(noType2.isConstructor());
assertTrue(noType2.matchesNumberContext());
assertFalse(noType2.isCheckedUnknownType());
assertFalse(noType2.isFunctionType());
assertNull(noType2.getReferenceName());
assertFalse(noType2.isOrdinaryFunction());
assertFalse(noType2.isNominalType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);

boolean boolean2 = jSTypeRegistry0.resetImplicitPrototype(noType1, noType2);
assertTrue(boolean2);
assertSame(noType0, noType2);
assertSame(noType0, noType1);
assertSame(noType1, noType0);
assertSame(noType1, noType2);
assertSame(noType2, noType0);
assertSame(noType2, noType1);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(noType0.isEnumElementType());
assertFalse(noType0.isEnumType());
assertEquals(0, noType0.getExtendedInterfacesCount());
assertFalse(noType0.isNullType());
assertFalse(noType0.isVoidType());
assertFalse(noType0.isNominalType());
assertFalse(noType0.isAllType());
assertFalse(noType0.isNominalConstructor());
assertFalse(noType0.isOrdinaryFunction());
assertFalse(noType0.isStringValueType());
assertFalse(noType0.isFunctionType());
assertEquals(Integer.MAX_VALUE, noType0.getPropertiesCount());
assertFalse(noType0.isInterface());
assertTrue(noType0.matchesNumberContext());
assertEquals(BooleanLiteralSet.EMPTY, noType0.getPossibleToBooleanOutcomes());
assertFalse(noType0.isTemplateType());
assertFalse(noType0.isResolved());
assertTrue(noType0.canBeCalled());
assertTrue(noType0.isNoType());
assertFalse(noType0.isReturnTypeInferred());
assertFalse(noType0.isNoObjectType());
assertFalse(noType0.isFunctionPrototypeType());
assertFalse(noType0.hasCachedValues());
assertNull(noType0.getReferenceName());
assertTrue(noType0.isConstructor());
assertFalse(noType0.isUnionType());
assertFalse(noType0.isNumberValueType());
assertFalse(noType0.isCheckedUnknownType());
assertFalse(noType0.isNoResolvedType());
assertTrue(noType0.isObject());
assertTrue(noType0.matchesStringContext());
assertTrue(noType0.matchesObjectContext());
assertFalse(noType0.isRecordType());
assertFalse(noType0.isBooleanValueType());
assertTrue(noType0.isNullable());
assertNull(noType0.getTemplateTypeName());
assertTrue(noType0.hasInstanceType());
assertTrue(noType1.isNoType());
assertTrue(noType1.hasInstanceType());
assertTrue(noType1.canBeCalled());
assertFalse(noType1.isFunctionPrototypeType());
assertFalse(noType1.isRecordType());
assertTrue(noType1.isConstructor());
assertNull(noType1.getReferenceName());
assertFalse(noType1.isFunctionType());
assertFalse(noType1.isInterface());
assertTrue(noType1.matchesNumberContext());
assertTrue(noType1.isObject());
assertFalse(noType1.isNoResolvedType());
assertNull(noType1.getTemplateTypeName());
assertFalse(noType1.isNullType());
assertFalse(noType1.isUnionType());
assertFalse(noType1.isNumberValueType());
assertFalse(noType1.isBooleanValueType());
assertTrue(noType1.isNullable());
assertFalse(noType1.isCheckedUnknownType());
assertTrue(noType1.matchesObjectContext());
assertFalse(noType1.isNominalConstructor());
assertFalse(noType1.isEnumType());
assertTrue(noType1.matchesStringContext());
assertFalse(noType1.isNominalType());
assertFalse(noType1.isOrdinaryFunction());
assertFalse(noType1.isVoidType());
assertFalse(noType1.isAllType());
assertFalse(noType1.isEnumElementType());
assertEquals(BooleanLiteralSet.EMPTY, noType1.getPossibleToBooleanOutcomes());
assertFalse(noType1.isTemplateType());
assertFalse(noType1.isStringValueType());
assertEquals(Integer.MAX_VALUE, noType1.getPropertiesCount());
assertFalse(noType1.isReturnTypeInferred());
assertEquals(0, noType1.getExtendedInterfacesCount());
assertFalse(noType1.hasCachedValues());
assertFalse(noType1.isResolved());
assertFalse(noType1.isNoObjectType());
assertNull(noType2.getTemplateTypeName());
assertTrue(noType2.matchesObjectContext());
assertFalse(noType2.isNullType());
assertFalse(noType2.isAllType());
assertFalse(noType2.isInterface());
assertFalse(noType2.isTemplateType());
assertFalse(noType2.isBooleanValueType());
assertFalse(noType2.isRecordType());
assertFalse(noType2.isVoidType());
assertFalse(noType2.isEnumType());
assertFalse(noType2.isReturnTypeInferred());
assertEquals(Integer.MAX_VALUE, noType2.getPropertiesCount());
assertFalse(noType2.hasCachedValues());
assertFalse(noType2.isResolved());
assertFalse(noType2.isStringValueType());
assertEquals(0, noType2.getExtendedInterfacesCount());
assertTrue(noType2.isObject());
assertFalse(noType2.isNoResolvedType());
assertFalse(noType2.isNoObjectType());
assertTrue(noType2.isNullable());
assertTrue(noType2.hasInstanceType());
assertFalse(noType2.isUnionType());
assertTrue(noType2.matchesStringContext());
assertTrue(noType2.isNoType());
assertEquals(BooleanLiteralSet.EMPTY, noType2.getPossibleToBooleanOutcomes());
assertFalse(noType2.isFunctionPrototypeType());
assertFalse(noType2.isNumberValueType());
assertFalse(noType2.isNominalConstructor());
assertTrue(noType2.canBeCalled());
assertFalse(noType2.isEnumElementType());
assertTrue(noType2.isConstructor());
assertTrue(noType2.matchesNumberContext());
assertFalse(noType2.isCheckedUnknownType());
assertFalse(noType2.isFunctionType());
assertNull(noType2.getReferenceName());
assertFalse(noType2.isOrdinaryFunction());
assertFalse(noType2.isNominalType());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertFalse(boolean2 == boolean0);
assertFalse(boolean2 == boolean1);

FunctionType functionType1 = jSTypeRegistry0.createFunctionType((JSType) functionType0, jSTypeArray0);
assertNotNull(functionType1);
assertSame(noType0, noType2);
assertSame(noType0, noType1);
assertSame(noType1, noType0);
assertSame(noType1, noType2);
assertNotSame(functionType0, functionType1);
assertNotSame(functionType1, functionType0);
assertFalse(jSTypeRegistry0.shouldTolerateUndefinedValues());
assertFalse(noType0.isEnumElementType());
assertFalse(noType0.isEnumType());
assertEquals(0, noType0.getExtendedInterfacesCount());
assertFalse(noType0.isNullType());
assertFalse(noType0.isVoidType());
assertFalse(noType0.isNominalType());
assertFalse(noType0.isAllType());
assertFalse(noType0.isNominalConstructor());
assertFalse(noType0.isOrdinaryFunction());
assertFalse(noType0.isStringValueType());
assertFalse(noType0.isFunctionType());
assertEquals(Integer.MAX_VALUE, noType0.getPropertiesCount());
assertFalse(noType0.isInterface());
assertTrue(noType0.matchesNumberContext());
assertEquals(BooleanLiteralSet.EMPTY, noType0.getPossibleToBooleanOutcomes());
assertFalse(noType0.isTemplateType());
assertFalse(noType0.isResolved());
assertTrue(noType0.canBeCalled());
assertTrue(noType0.isNoType());
assertFalse(noType0.isReturnTypeInferred());
assertFalse(noType0.isNoObjectType());
assertFalse(noType0.isFunctionPrototypeType());
assertFalse(noType0.hasCachedValues());
assertNull(noType0.getReferenceName());
assertTrue(noType0.isConstructor());
assertFalse(noType0.isUnionType());
assertFalse(noType0.isNumberValueType());
assertFalse(noType0.isCheckedUnknownType());
assertFalse(noType0.isNoResolvedType());
assertTrue(noType0.isObject());
assertTrue(noType0.matchesStringContext());
assertTrue(noType0.matchesObjectContext());
assertFalse(noType0.isRecordType());
assertFalse(noType0.isBooleanValueType());
assertTrue(noType0.isNullable());
assertNull(noType0.getTemplateTypeName());
assertTrue(noType0.hasInstanceType());
assertTrue(noType1.isNoType());
assertTrue(noType1.hasInstanceType());
assertTrue(noType1.canBeCalled());
assertFalse(noType1.isFunctionPrototypeType());
assertFalse(noType1.isRecordType());
assertTrue(noType1.isConstructor());
assertNull(noType1.getReferenceName());
assertFalse(noType1.isFunctionType());
assertFalse(noType1.isInterface());
assertTrue(noType1.matchesNumberContext());
assertTrue(noType1.isObject());
assertFalse(noType1.isNoResolvedType());
assertNull(noType1.getTemplateTypeName());
assertFalse(noType1.isNullType());
assertFalse(noType1.isUnionType());
assertFalse(noType1.isNumberValueType());
assertFalse(noType1.isBooleanValueType());
assertTrue(noType1.isNullable());
assertFalse(noType1.isCheckedUnknownType());
assertTrue(noType1.matchesObjectContext());
assertFalse(noType1.isNominalConstructor());
assertFalse(noType1.isEnumType());
assertTrue(noType1.matchesStringContext());
assertFalse(noType1.isNominalType());
assertFalse(noType1.isOrdinaryFunction());
assertFalse(noType1.isVoidType());
assertFalse(noType1.isAllType());
assertFalse(noType1.isEnumElementType());
assertEquals(BooleanLiteralSet.EMPTY, noType1.getPossibleToBooleanOutcomes());
assertFalse(noType1.isTemplateType());
assertFalse(noType1.isStringValueType());
assertEquals(Integer.MAX_VALUE, noType1.getPropertiesCount());
assertFalse(noType1.isReturnTypeInferred());
assertEquals(0, noType1.getExtendedInterfacesCount());
assertFalse(noType1.hasCachedValues());
assertFalse(noType1.isResolved());
assertFalse(noType1.isNoObjectType());
assertFalse(functionType0.isCheckedUnknownType());
assertFalse(functionType0.isNominalType());
assertFalse(functionType0.isVoidType());
assertFalse(functionType0.isEnumElementType());
assertFalse(functionType0.isNumberValueType());
assertFalse(functionType0.isUnionType());
assertFalse(functionType0.isNoResolvedType());
assertFalse(functionType0.isEnumType());
assertEquals(0, functionType0.getExtendedInterfacesCount());
assertEquals(BooleanLiteralSet.TRUE, functionType0.getPossibleToBooleanOutcomes());
assertTrue(functionType0.hasCachedValues());
assertFalse(functionType0.isStringValueType());
assertFalse(functionType0.isResolved());
assertFalse(functionType0.isReturnTypeInferred());
assertFalse(functionType0.isInterface());
assertFalse(functionType0.isRecordType());
assertNull(functionType0.getTemplateTypeName());
assertFalse(functionType0.isBooleanValueType());
assertFalse(functionType0.isAllType());
assertFalse(functionType0.isFunctionPrototypeType());
assertFalse(functionType0.isTemplateType());
assertTrue(functionType0.canBeCalled());
assertTrue(functionType0.isConstructor());
assertTrue(functionType0.hasInstanceType());
assertFalse(functionType0.isOrdinaryFunction());
assertTrue(functionType0.isFunctionType());
assertFalse(functionType0.isNominalConstructor());
assertFalse(functionType0.isNoType());
assertFalse(functionType0.isNoObjectType());
assertTrue(functionType0.isObject());
assertFalse(functionType0.isNullType());
assertFalse(functionType1.isEnumType());
assertTrue(functionType1.isOrdinaryFunction());
assertFalse(functionType1.isNominalConstructor());
assertEquals(0, functionType1.getExtendedInterfacesCount());
assertEquals(BooleanLiteralSet.TRUE, functionType1.getPossibleToBooleanOutcomes());
assertFalse(functionType1.isVoidType());
assertFalse(functionType1.isEnumElementType());
assertFalse(functionType1.isAllType());
assertFalse(functionType1.isNumberValueType());
assertFalse(functionType1.isUnionType());
assertFalse(functionType1.isNoResolvedType());
assertTrue(functionType1.isObject());
assertTrue(functionType1.isFunctionType());
assertNull(functionType1.getTemplateTypeName());
assertFalse(functionType1.isBooleanValueType());
assertFalse(functionType1.isNoType());
assertFalse(functionType1.isNominalType());
assertFalse(functionType1.isNoObjectType());
assertFalse(functionType1.isNullType());
assertFalse(functionType1.isCheckedUnknownType());
assertFalse(functionType1.hasInstanceType());
assertFalse(functionType1.isFunctionPrototypeType());
assertFalse(functionType1.isRecordType());
assertTrue(functionType1.canBeCalled());
assertFalse(functionType1.isInterface());
assertFalse(functionType1.isConstructor());
assertFalse(functionType1.isStringValueType());
assertFalse(functionType1.isTemplateType());
assertFalse(functionType1.isResolved());
assertFalse(functionType1.hasCachedValues());
assertFalse(functionType1.isReturnTypeInferred());
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(1, JSType.ENUMDECL);
assertEquals(0, JSType.NOT_ENUMDECL);
