* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: org.jsoup.parser.Parser
* Starting Client-0
* Connecting to master process on port 14242
* Analyzing classpath: 
  - /home/user/d4j-workspace/Jsoup-28b/target/classes
  - /home/user/defects4j/framework/projects/Jsoup/lib/junit/junit/4.5/junit-4.5.jar
  - /home/user/d4j-workspace/Jsoup-28b/target/classes
  - /home/user/d4j-workspace/Jsoup-28b/target/test-classes
  - /home/user/defects4j/framework/projects/lib/junit-4.12-hamcrest-1.3.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/com/google/code/gson/gson/2.7/gson-2.7.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/junit/junit/4.12/junit-4.12.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-http/9.2.22.v20170606/jetty-http-9.2.22.v20170606.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-http/9.2.26.v20180806/jetty-http-9.2.26.v20180806.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-http/9.2.28.v20190418/jetty-http-9.2.28.v20190418.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-io/9.2.22.v20170606/jetty-io-9.2.22.v20170606.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-io/9.2.26.v20180806/jetty-io-9.2.26.v20180806.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-io/9.2.28.v20190418/jetty-io-9.2.28.v20190418.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-security/9.2.22.v20170606/jetty-security-9.2.22.v20170606.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-security/9.2.26.v20180806/jetty-security-9.2.26.v20180806.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-security/9.2.28.v20190418/jetty-security-9.2.28.v20190418.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-server/9.2.22.v20170606/jetty-server-9.2.22.v20170606.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-server/9.2.26.v20180806/jetty-server-9.2.26.v20180806.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-server/9.2.28.v20190418/jetty-server-9.2.28.v20190418.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-servlet/9.2.22.v20170606/jetty-servlet-9.2.22.v20170606.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-servlet/9.2.26.v20180806/jetty-servlet-9.2.26.v20180806.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-servlet/9.2.28.v20190418/jetty-servlet-9.2.28.v20190418.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-util/9.2.22.v20170606/jetty-util-9.2.22.v20170606.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-util/9.2.26.v20180806/jetty-util-9.2.26.v20180806.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/eclipse/jetty/jetty-util/9.2.28.v20190418/jetty-util-9.2.28.v20190418.jar
  - /home/user/defects4j/framework/projects/Jsoup/lib/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
  - /home/user/d4j-workspace/Jsoup-28b/target/classes
  - /home/user/d4j-workspace/Jsoup-28b/target/test-classes
[MASTER] 09:07:28.464 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.jsoup.parser.Parser
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
========== CUSTOM GWO INITIALIZED ==========
* Total number of test goals: 
  - Line 28
  - Branch 16
  - Exception 0
  - MutationFactory 31
  - Output 52
  - Method 13
  - MethodNoException 13
  - CBranchFitnessFactory 16
 [Progress:>                             0%] [Cov:>                                  0%]* Using seed 1789870047188
* Starting evolution
 [Progress:>                             0%] [Cov:====>                              12%] [Progress:>                             0%] [Cov:=======>                           22%] [Progress:>                             0%] [Cov:===========>                       34%] [Progress:>                             0%] [Cov:=================>                 49%] [Progress:>                             0%] [Cov:==================>                52%] [Progress:>                             0%] [Cov:=====================>             60%] [Progress:>                             0%] [Cov:=======================>           68%] [Progress:>                             0%] [Cov:=========================>         74%] [Progress:>                             0%] [Cov:============================>      82%] [Progress:>                             0%] [Cov:==============================>    88%][MASTER] 09:07:29.086 [logback-1] WARN  ClientNodeImpl - Cannot send statistics to master; continuing without statistics
java.rmi.ServerError: Error occurred in server thread; nested exception is: 
	java.lang.NoClassDefFoundError: Lorg/jsoup/parser/Tokeniser;
[Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%][Progress:================>             55%] [Cov:================================>  94%]GWO iteration=940 bestFitness=25.5 population=50 a=0.0
========== GWO EVOLVE iteration=940 population=50 ==========
[Progress:================>             55%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:================>             56%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:===============================>   91%][Progress:=================>            57%] [Cov:================================>  92%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%]GWO iteration=960 bestFitness=25.5 population=50 a=0.0
========== GWO EVOLVE iteration=960 population=50 ==========
[Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            57%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:===========================>       79%][Progress:=================>            58%] [Cov:============================>      81%][Progress:=================>            58%] [Cov:==============================>    86%][Progress:=================>            58%] [Cov:==============================>    87%][Progress:=================>            58%] [Cov:==============================>    88%][Progress:=================>            58%] [Cov:===============================>   90%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%]GWO iteration=980 bestFitness=25.5 population=50 a=0.0
========== GWO EVOLVE iteration=980 population=50 ==========
[Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            58%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  93%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%]GWO iteration=1000 bestFitness=25.5 population=50 a=0.0
========== GWO EVOLVE iteration=1000 population=50 ==========
[Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:=================>            59%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%]GWO iteration=1020 bestFitness=25.5 population=50 a=0.0
========== GWO EVOLVE iteration=1020 population=50 ==========
[Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           60%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%]GWO iteration=1040 bestFitness=25.5 population=50 a=0.0
========== GWO EVOLVE iteration=1040 population=50 ==========
[Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           61%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%][Progress:==================>           62%] [Cov:================================>  94%]GWO iteration=1060 bestFitness=25.5 population=50 a=0.0
